Items that will be reclassified to Profit or Loss (net of tax) |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Material accounting policies |  | 2 |  |  |
| Other notes to accounts |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  |  |
| Basic earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  |  |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 42 | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 34 - 54 |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 34 - 54 |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 34 - 54 |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| Total Income (¥) |  | 34 - 54 |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| Diluted earnings per equity share (¥) |  | 34 - 54 |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
| * Refer Note 4402 |  |  | 151.24 | 143.66 |
